   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,                 lr0,                 lrf,            momentum,        weight_decay,       warmup_epochs,     warmup_momentum,      warmup_bias_lr,                 box,                 cls,              cls_pw,                 obj,              obj_pw,               iou_t,            anchor_t,            fl_gamma,               hsv_h,               hsv_s,               hsv_v,             degrees,           translate,               scale,               shear,         perspective,              flipud,              fliplr,              mosaic,               mixup,          copy_paste,             anchors
             0.40245,             0.26911,             0.20791,            0.075887,              0.0884,            0.010376,           0.0010864,                0.01,                0.01,               0.937,              0.0005,                   3,                 0.8,                 0.1,                0.05,                 0.5,                   1,                   1,                   1,                 0.2,                   4,                   0,               0.015,                 0.7,                 0.4,                   0,                 0.1,                 0.5,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,                   3
             0.38392,             0.29588,             0.22548,            0.082072,            0.095769,           0.0099168,            0.001181,                0.01,                0.01,               0.937,             0.00049,              2.9883,                 0.8,             0.09843,             0.05427,             0.50297,               1.073,             0.97529,                   1,                 0.2,              3.9251,                   0,               0.015,             0.67857,             0.43731,                   0,             0.08967,             0.46436,                   0,                   0,                   0,                 0.5,             0.99848,                   0,                   0,                   3
             0.43879,             0.22762,             0.19573,            0.070791,            0.090265,           0.0083004,          0.00085278,             0.00927,             0.01169,               0.937,             0.00049,              2.6768,             0.81445,             0.09508,              0.0526,             0.53664,              1.1877,             0.82593,             0.85804,                 0.2,              3.9426,                   0,             0.01505,              0.6656,             0.43731,                   0,             0.09771,             0.53184,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.3564
             0.51361,             0.26095,             0.23048,            0.083727,            0.092649,            0.010239,           0.0014234,             0.01046,                0.01,               0.937,             0.00052,              2.9953,             0.76291,             0.10246,             0.05319,             0.50227,              1.0575,             0.95016,              1.0047,                 0.2,               4.113,                   0,             0.01399,             0.64677,             0.43731,                   0,             0.09053,             0.45922,                   0,                   0,                   0,                 0.5,             0.99844,                   0,                   0,              2.9676
             0.50333,              0.2304,             0.22968,            0.084341,            0.091959,            0.010227,          0.00092768,             0.01053,             0.01021,             0.93861,             0.00053,              2.9953,             0.76372,             0.10041,             0.05319,             0.50227,              1.0649,             0.98645,              1.0065,                 0.2,              4.0964,                   0,             0.01399,             0.62608,             0.43727,                   0,             0.09053,             0.45922,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.9676
              0.5362,             0.25393,             0.24057,            0.087556,            0.096299,            0.010324,          0.00094384,             0.01053,             0.01043,             0.94929,             0.00053,              3.1712,             0.75475,             0.10041,             0.05975,              0.4845,             0.98659,             0.98687,             0.95946,                 0.2,              3.8196,                   0,             0.01389,             0.67611,             0.44052,                   0,             0.09053,             0.38732,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.8226
             0.59679,             0.25393,             0.24355,            0.081688,             0.11353,            0.012329,           0.0015676,             0.01053,             0.01106,             0.92997,             0.00047,              2.7186,             0.66969,             0.10815,             0.06873,             0.45254,              1.0454,              1.0948,              1.0704,                 0.2,              3.8196,                   0,             0.01302,             0.54783,             0.44052,                   0,             0.09053,             0.34959,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.9894
             0.43796,             0.25393,             0.24807,            0.089431,             0.12486,            0.010356,           0.0012252,             0.01053,              0.0103,             0.94929,             0.00052,              3.1735,             0.71909,             0.08577,             0.07003,             0.67162,             0.93089,               1.338,             0.65058,                 0.2,              3.6535,                   0,             0.01177,             0.59892,             0.45107,                   0,             0.07939,             0.36362,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.5499
             0.49575,             0.24563,              0.2303,            0.074934,             0.11157,            0.011874,            0.001487,             0.01056,              0.0103,             0.97951,             0.00052,              3.1931,             0.71909,             0.08577,             0.06625,             0.67162,             0.95562,              1.3307,             0.64493,                 0.2,              3.7942,                   0,             0.01151,             0.62199,             0.45107,                   0,             0.08192,             0.39344,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.3347
             0.43377,             0.24356,             0.22439,            0.074068,             0.12917,           0.0099962,          0.00075361,              0.0123,             0.01025,             0.96679,             0.00045,               2.867,             0.58827,             0.10353,             0.07003,             0.83207,              1.0011,              1.4196,             0.52842,                 0.2,              3.8978,                   0,             0.01318,             0.61421,             0.42808,                   0,             0.07939,             0.36362,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.5458
             0.38997,             0.28369,             0.25087,            0.090905,             0.10122,            0.010795,           0.0015481,             0.01187,                0.01,             0.95009,             0.00054,              3.4358,             0.67713,             0.09243,             0.05705,             0.79998,             0.93089,               1.338,             0.75738,                 0.2,              4.0446,                   0,             0.01071,             0.57577,             0.41141,                   0,             0.08145,             0.36362,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.5499
             0.36368,             0.22802,             0.19375,            0.060867,            0.094874,           0.0094195,           0.0011471,             0.01152,                0.01,             0.93553,             0.00042,              3.4358,             0.60836,             0.10209,             0.05168,             0.73688,             0.93089,              1.0353,             0.76804,                 0.2,              4.0446,                   0,             0.00976,             0.65332,              0.4432,                   0,             0.11688,             0.44704,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.6555
              0.4645,             0.23964,              0.2362,            0.080376,             0.10463,            0.012086,            0.001055,             0.01256,                0.01,             0.95271,             0.00051,              3.3857,             0.67713,             0.08733,             0.06327,             0.80671,             0.98618,               1.406,             0.77165,                 0.2,              3.7541,                   0,             0.00979,             0.57577,             0.43276,                   0,             0.08145,             0.38505,                   0,                   0,                   0,                 0.5,              0.9021,                   0,                   0,              2.5897
             0.43412,             0.19027,              0.1821,            0.052465,            0.075861,            0.013416,           0.0015424,             0.00948,                0.01,                0.98,             0.00054,              3.4358,                0.95,             0.11043,             0.04136,             0.57558,              0.6517,              1.5964,             0.75738,                 0.2,              3.8222,                   0,             0.01071,             0.55114,             0.41141,                   0,             0.10257,             0.34086,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,                   2
             0.42449,             0.30203,             0.25693,            0.088659,             0.10135,            0.010926,          0.00064406,             0.01187,                0.01,              0.9533,             0.00055,              3.4351,             0.68242,             0.09337,             0.05735,             0.79998,             0.93089,              1.3295,             0.74876,                 0.2,              4.0446,                   0,             0.01078,             0.57632,             0.41141,                   0,             0.08156,             0.36362,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.5635
             0.43338,             0.24842,             0.24049,            0.092141,            0.070008,            0.013627,          0.00051595,             0.01463,                0.01,             0.91071,             0.00066,              3.7301,             0.71058,             0.09516,             0.04034,              1.1465,             0.90999,              1.3942,             0.87498,                 0.2,              4.3999,                   0,             0.00925,             0.53647,             0.45893,                   0,             0.09522,             0.34552,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,                   2
             0.35833,             0.28991,             0.24603,            0.097904,             0.06622,            0.012246,          0.00040676,             0.01225,                0.01,             0.91709,             0.00047,              2.5509,             0.71058,             0.09516,             0.03726,              1.0086,             0.76874,               1.301,             0.75958,                 0.2,              5.3678,                   0,             0.00878,             0.63534,             0.45893,                   0,             0.05595,             0.34552,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.4325
              0.6817,             0.13071,             0.11466,            0.038911,            0.046926,            0.017547,          0.00063768,             0.01162,                0.01,             0.82928,             0.00047,              2.3744,             0.45091,             0.10207,             0.02303,              1.0086,             0.69096,              1.6517,               1.022,                 0.2,              6.8304,                   0,             0.00834,                 0.9,             0.48757,                   0,             0.05634,             0.34552,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              3.7612
             0.47486,             0.22832,             0.22028,            0.084122,            0.066313,            0.011856,          0.00049349,             0.01214,             0.01007,             0.91242,             0.00046,              2.5375,             0.71058,             0.09591,             0.03682,              1.0294,             0.76874,              1.3188,             0.75958,                 0.2,              5.3435,                   0,             0.00868,             0.62788,             0.45893,                   0,             0.05586,             0.34552,                   0,                   0,                   0,                 0.5,             0.98045,                   0,                   0,              2.4325
              0.4386,             0.27124,             0.23411,            0.092439,             0.07079,              0.0113,          0.00057145,              0.0119,                0.01,             0.91709,             0.00047,              2.8306,              0.7166,             0.09074,             0.03974,             0.83142,             0.93118,              1.2397,             0.75958,                 0.2,              5.3678,                   0,             0.00952,             0.66732,             0.49523,                   0,             0.05668,             0.37209,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.1608
             0.28259,             0.28157,             0.20246,            0.074969,            0.076345,            0.012931,          0.00055982,             0.01239,                0.01,             0.94472,             0.00047,              2.5273,             0.72078,             0.08985,              0.0406,              0.9357,             0.71739,              1.2426,              0.8168,                 0.2,              6.4913,                   0,             0.00872,             0.69393,             0.46198,                   0,             0.05368,             0.33941,                   0,                   0,                   0,                 0.5,              0.9455,                   0,                   0,              2.9171
             0.69511,             0.13693,             0.12268,            0.044332,            0.074939,            0.010382,          0.00060028,             0.00895,                0.01,             0.86865,             0.00047,              2.1883,             0.72815,             0.08637,             0.03726,              1.0274,             0.76874,              1.2879,             0.69743,                 0.2,              5.0075,                   0,              0.0093,             0.66736,             0.45737,                   0,             0.05482,             0.36261,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.7893
             0.42336,             0.26845,              0.2269,            0.079498,            0.067439,             0.01269,          0.00033888,             0.01198,                0.01,             0.90932,             0.00047,              2.4006,             0.69679,             0.08822,             0.03718,               1.034,             0.76874,               1.301,             0.77207,                 0.2,              5.3642,                   0,             0.00866,             0.64182,             0.46329,                   0,             0.05509,             0.35738,                   0,                   0,                   0,                 0.5,             0.97393,                   0,                   0,              2.4788
             0.39881,             0.24148,             0.21951,            0.086933,            0.069797,            0.012149,          0.00083793,             0.01252,             0.01059,             0.92895,             0.00049,               2.706,             0.80353,             0.10264,             0.03905,              1.0087,              0.7991,              1.2326,             0.75958,                 0.2,              5.9462,                   0,             0.00801,             0.63534,             0.47156,                   0,             0.05595,              0.3459,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.4325
             0.54088,             0.27402,             0.27114,            0.086989,            0.069146,            0.014846,          0.00076325,             0.01257,                0.01,             0.97331,             0.00046,              2.5509,             0.71412,             0.08001,             0.03999,              1.0443,             0.76874,              1.4579,             0.74018,                 0.2,              5.3678,                   0,              0.0088,             0.67171,             0.45893,                   0,             0.05888,               0.348,                   0,                   0,                   0,                 0.5,                   1,                   0,                   0,              2.4294
