               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11287,            0.027366,            0.041078,          0.00031284,            0.022822,          0.00018248,          3.1365e-05,             0.10429,            0.014376,            0.037078,            0.078578,             0.00245,             0.00245
                   1,             0.10059,            0.022866,            0.012982,          0.00049351,            0.039419,          0.00034336,          8.6115e-05,            0.098753,            0.012777,            0.019099,            0.061117,           0.0049728,           0.0049728
                   2,            0.098466,            0.017616,           0.0045229,             0.51081,            0.022822,           0.0023366,          0.00036019,             0.10159,            0.010397,           0.0032388,            0.043605,           0.0074446,           0.0074446
                   3,            0.097704,            0.016355,           0.0020652,             0.52546,            0.037344,           0.0080957,           0.0015033,             0.10104,           0.0091932,           0.0011788,            0.026043,           0.0098655,           0.0098655
                   4,            0.098056,            0.013799,           0.0015101,             0.54505,            0.064315,            0.016298,           0.0041854,            0.098572,            0.008834,           0.0019092,            0.011765,            0.011765,            0.011765
                   5,            0.095819,            0.014439,           0.0013035,            0.070548,            0.056071,            0.026898,           0.0072661,            0.092276,            0.011232,          0.00087998,            0.011765,            0.011765,            0.011765
                   6,            0.091872,            0.016929,           0.0016287,             0.10307,             0.15773,            0.042358,            0.010332,            0.090702,            0.012385,           0.0015503,            0.011644,            0.011644,            0.011644
                   7,            0.088361,            0.015934,           0.0011174,             0.15623,              0.1176,             0.05303,            0.012318,            0.088246,            0.011874,           0.0017888,            0.011522,            0.011522,            0.011522
                   8,            0.087451,             0.01731,          0.00098002,             0.22058,             0.19513,            0.082232,            0.019413,            0.083153,            0.013449,             0.00192,            0.011401,            0.011401,            0.011401
                   9,            0.080687,            0.017211,          0.00084806,             0.26133,             0.18394,             0.10774,            0.036062,            0.078926,             0.01267,           0.0013259,             0.01128,             0.01128,             0.01128
                  10,            0.082167,            0.017879,           0.0008061,             0.23076,              0.2247,             0.11984,            0.032477,             0.07787,            0.013555,           0.0015615,            0.011159,            0.011159,            0.011159
                  11,            0.079358,            0.018436,          0.00096372,             0.26038,             0.15495,             0.10411,            0.030441,            0.076631,            0.013722,           0.0016873,            0.011037,            0.011037,            0.011037
                  12,            0.077667,            0.016113,          0.00062999,             0.36677,             0.22281,             0.16671,            0.052638,            0.077096,            0.012985,           0.0012688,            0.010916,            0.010916,            0.010916
                  13,            0.077485,            0.018554,          0.00068771,             0.27252,             0.19306,             0.15131,            0.046796,            0.079342,            0.012366,           0.0008454,            0.010795,            0.010795,            0.010795
                  14,            0.076797,            0.017379,          0.00067832,             0.30569,             0.20731,             0.17814,            0.062964,            0.073232,            0.012939,           0.0036796,            0.010673,            0.010673,            0.010673
                  15,            0.074582,            0.017333,          0.00064733,             0.47954,             0.21244,             0.23725,             0.07347,            0.072546,            0.012954,           0.0013609,            0.010552,            0.010552,            0.010552
                  16,            0.075192,            0.017647,          0.00073369,             0.45966,             0.21522,             0.21196,            0.073897,            0.072182,            0.012985,           0.0024176,            0.010431,            0.010431,            0.010431
                  17,            0.074107,             0.01661,          0.00087083,             0.34784,             0.31623,             0.25413,            0.094278,            0.072159,            0.013383,           0.0012959,             0.01031,             0.01031,             0.01031
                  18,            0.074024,            0.017185,           0.0007814,             0.38915,             0.27746,             0.23565,            0.082052,            0.072061,              0.0138,            0.001618,            0.010188,            0.010188,            0.010188
                  19,            0.074913,            0.017833,          0.00069106,             0.43931,             0.25195,              0.2197,             0.07275,            0.071097,            0.013765,            0.001213,            0.010067,            0.010067,            0.010067
                  20,            0.071569,            0.017427,           0.0006595,             0.32512,             0.27758,             0.22123,            0.070345,            0.072635,            0.013012,          0.00075373,           0.0099458,           0.0099458,           0.0099458
                  21,            0.072799,            0.014894,          0.00059214,             0.40053,              0.2909,             0.24418,            0.082724,            0.070188,            0.012965,           0.0010115,           0.0098245,           0.0098245,           0.0098245
                  22,            0.068834,            0.015121,          0.00053786,             0.38365,             0.26851,             0.22148,             0.08092,            0.071792,            0.013114,            0.002726,           0.0097032,           0.0097032,           0.0097032
                  23,            0.069148,            0.017539,          0.00065193,             0.28171,             0.21238,             0.16541,             0.05342,            0.069352,             0.01389,           0.0036256,            0.009582,            0.009582,            0.009582
                  24,            0.069599,            0.018267,          0.00059844,              0.5727,             0.28303,             0.27807,            0.099161,            0.068688,            0.013458,          0.00096156,           0.0094607,           0.0094607,           0.0094607
                  25,            0.065921,            0.018279,          0.00067897,              0.5017,             0.28025,             0.28301,            0.096515,            0.067383,             0.01381,          0.00056728,           0.0093394,           0.0093394,           0.0093394
                  26,            0.068237,            0.016726,          0.00043883,             0.49223,             0.32109,              0.3229,             0.12727,            0.066248,            0.013576,           0.0017873,           0.0092181,           0.0092181,           0.0092181
                  27,            0.069499,            0.017678,          0.00036816,              0.5006,             0.30935,             0.30805,             0.10322,            0.067095,            0.013514,          0.00068171,           0.0090969,           0.0090969,           0.0090969
                  28,            0.068682,            0.016971,          0.00044502,             0.52715,             0.34112,             0.32295,             0.11399,            0.066508,            0.013313,          0.00071328,           0.0089756,           0.0089756,           0.0089756
                  29,            0.066759,            0.018306,          0.00045948,             0.61215,             0.29361,              0.3223,             0.11384,             0.06723,            0.013756,           0.0022715,           0.0088543,           0.0088543,           0.0088543
                  30,            0.067482,            0.015378,           0.0004292,             0.52646,              0.3017,             0.33157,             0.12125,            0.065172,            0.014211,           0.0036208,            0.008733,            0.008733,            0.008733
                  31,            0.067171,            0.016572,          0.00066885,             0.47747,             0.35641,             0.34529,             0.13083,            0.065592,            0.013712,           0.0023387,           0.0086117,           0.0086117,           0.0086117
                  32,            0.064977,            0.016863,          0.00035052,             0.47221,             0.32665,             0.29664,            0.099392,            0.066754,            0.014546,            0.011883,           0.0084905,           0.0084905,           0.0084905
                  33,            0.065951,              0.0156,          0.00065168,              0.5709,             0.31142,              0.3251,              0.1147,            0.067297,            0.014231,            0.011465,           0.0083692,           0.0083692,           0.0083692
                  34,            0.065207,            0.017578,          0.00046048,             0.55745,             0.32072,             0.33676,             0.11593,            0.064859,            0.013462,           0.0048513,           0.0082479,           0.0082479,           0.0082479
                  35,            0.064877,            0.017392,          0.00047404,             0.47514,             0.33839,             0.34138,             0.13591,            0.064742,            0.013373,           0.0024082,           0.0081266,           0.0081266,           0.0081266
                  36,            0.065742,            0.016388,          0.00035921,             0.46673,             0.39654,             0.36075,             0.12889,             0.06498,            0.013457,            0.001717,           0.0080054,           0.0080054,           0.0080054
                  37,            0.063586,            0.016027,          0.00036575,             0.52655,             0.39105,             0.37738,             0.13529,            0.064418,            0.013718,           0.0017217,           0.0078841,           0.0078841,           0.0078841
                  38,            0.065055,            0.016493,          0.00037584,             0.51893,              0.3931,              0.3516,             0.12191,            0.063825,            0.013733,          0.00077114,           0.0077628,           0.0077628,           0.0077628
                  39,            0.063142,            0.016195,          0.00038384,             0.55569,             0.35777,             0.37771,             0.13198,            0.064504,            0.014152,          0.00064616,           0.0076416,           0.0076416,           0.0076416
                  40,            0.062699,            0.016539,          0.00032198,             0.53215,             0.35155,             0.32241,             0.11387,            0.063733,            0.013908,          0.00089201,           0.0075203,           0.0075203,           0.0075203
                  41,            0.063141,            0.017746,          0.00037725,              0.5323,             0.36656,             0.33835,             0.12083,            0.064111,             0.01389,          0.00081136,            0.007399,            0.007399,            0.007399
                  42,            0.063989,            0.015771,          0.00039269,             0.63696,              0.3087,             0.35321,             0.12625,            0.064447,            0.014251,           0.0011641,           0.0072777,           0.0072777,           0.0072777
                  43,            0.060507,            0.016489,          0.00046238,             0.53486,             0.39861,             0.35929,              0.1377,            0.065043,            0.014182,          0.00082266,           0.0071565,           0.0071565,           0.0071565
                  44,            0.060537,            0.016154,          0.00039174,             0.63305,             0.36471,             0.38718,              0.1481,            0.065771,            0.014329,           0.0010877,           0.0070352,           0.0070352,           0.0070352
                  45,            0.061134,            0.014495,          0.00033054,             0.71775,             0.32409,             0.36397,             0.12637,            0.065446,            0.014659,          0.00082763,           0.0069139,           0.0069139,           0.0069139
                  46,            0.061149,            0.016296,          0.00039971,              0.6024,             0.31237,             0.33922,             0.12102,            0.066319,            0.014761,          0.00065029,           0.0067926,           0.0067926,           0.0067926
                  47,            0.062112,            0.015208,          0.00034981,             0.75828,             0.34604,             0.39683,             0.15521,            0.064173,            0.014938,            0.000822,           0.0066714,           0.0066714,           0.0066714
                  48,            0.061042,            0.016087,           0.0003113,             0.74659,             0.28582,              0.3658,             0.12957,            0.064026,             0.01445,          0.00072963,           0.0065501,           0.0065501,           0.0065501
                  49,            0.059231,            0.017107,          0.00031793,             0.54435,             0.32337,             0.35836,              0.1415,            0.062551,            0.014561,           0.0011468,           0.0064288,           0.0064288,           0.0064288
                  50,            0.058311,            0.015597,          0.00028193,             0.49039,             0.37709,              0.3662,             0.15485,            0.062811,            0.014556,           0.0012583,           0.0063075,           0.0063075,           0.0063075
                  51,            0.060947,            0.015611,          0.00030873,             0.56722,             0.34689,             0.37941,              0.1456,            0.063023,            0.015106,            0.001661,           0.0061862,           0.0061862,           0.0061862
                  52,            0.059125,              0.0155,          0.00029433,             0.71666,             0.31369,             0.39083,             0.15627,            0.063191,            0.015154,           0.0018452,            0.006065,            0.006065,            0.006065
                  53,            0.058954,            0.015287,          0.00032995,             0.68347,             0.35741,             0.40234,             0.14481,            0.063164,            0.014726,           0.0012997,           0.0059437,           0.0059437,           0.0059437
                  54,            0.058594,            0.015426,          0.00029922,             0.73942,             0.34265,             0.39671,             0.14766,            0.061864,            0.014367,          0.00064001,           0.0058224,           0.0058224,           0.0058224
                  55,            0.060487,            0.015524,          0.00026719,             0.68868,             0.35393,             0.38316,             0.15585,            0.062111,            0.014333,           0.0012706,           0.0057012,           0.0057012,           0.0057012
                  56,            0.059961,            0.015405,          0.00022126,             0.72617,             0.35115,             0.40666,             0.16092,            0.061766,            0.013949,           0.0013097,           0.0055799,           0.0055799,           0.0055799
                  57,            0.059602,            0.017304,          0.00020556,             0.78668,             0.35641,             0.42359,             0.14783,            0.060455,            0.013916,            0.001457,           0.0054586,           0.0054586,           0.0054586
                  58,            0.058009,            0.016332,          0.00025212,             0.71912,             0.36263,              0.4429,             0.17556,            0.060474,             0.01344,           0.0011604,           0.0053373,           0.0053373,           0.0053373
                  59,            0.057324,            0.016391,          0.00023456,             0.65355,             0.34811,             0.39925,             0.15765,            0.062035,            0.013669,          0.00082494,           0.0052161,           0.0052161,           0.0052161
                  60,            0.057038,            0.015455,          0.00024855,             0.66171,             0.41177,              0.4361,             0.18358,            0.061657,            0.014149,          0.00085088,           0.0050948,           0.0050948,           0.0050948
                  61,            0.057725,            0.015298,          0.00026142,             0.60098,             0.42089,             0.42586,             0.17726,            0.060817,            0.014337,           0.0010654,           0.0049735,           0.0049735,           0.0049735
                  62,            0.058344,            0.015843,          0.00022258,             0.81155,             0.34948,             0.41826,             0.18424,            0.060302,            0.014471,           0.0014033,           0.0048522,           0.0048522,           0.0048522
                  63,            0.056363,            0.015418,          0.00034501,             0.56607,             0.40378,             0.41164,              0.1766,            0.059925,             0.01459,          0.00088581,            0.004731,            0.004731,            0.004731
                  64,            0.057997,            0.015677,          0.00020011,             0.59551,             0.37308,             0.40301,             0.16845,             0.06023,             0.01483,          0.00051369,           0.0046097,           0.0046097,           0.0046097
                  65,            0.056372,             0.01478,          0.00020292,             0.59877,             0.34325,             0.38691,             0.16886,            0.060346,            0.014926,          0.00095514,           0.0044884,           0.0044884,           0.0044884
                  66,            0.057034,            0.015149,          0.00019062,              0.6998,              0.3557,             0.40521,             0.16133,            0.060601,            0.014567,           0.0010135,           0.0043671,           0.0043671,           0.0043671
                  67,            0.055866,            0.015563,          0.00022291,             0.68206,             0.38753,             0.43125,             0.16904,            0.059556,            0.014296,          0.00092433,           0.0042458,           0.0042458,           0.0042458
                  68,             0.05505,              0.0145,          0.00020229,             0.69088,             0.36912,             0.42676,             0.17885,            0.060174,            0.014483,            0.001005,           0.0041246,           0.0041246,           0.0041246
                  69,            0.058811,            0.015437,          0.00019613,             0.79068,             0.34118,             0.42274,             0.18815,            0.059783,            0.014105,          0.00096292,           0.0040033,           0.0040033,           0.0040033
                  70,             0.05631,            0.016724,          0.00017191,             0.70402,             0.37301,             0.42005,             0.17281,            0.059914,            0.014257,           0.0013124,            0.003882,            0.003882,            0.003882
                  71,            0.055776,            0.015587,          0.00017626,             0.76183,             0.36886,             0.40929,             0.16367,            0.060103,             0.01438,           0.0007463,           0.0037608,           0.0037608,           0.0037608
                  72,            0.054421,            0.015915,          0.00015828,             0.60807,             0.42078,             0.42786,             0.18206,            0.059433,            0.014433,          0.00077468,           0.0036395,           0.0036395,           0.0036395
                  73,            0.054932,             0.01532,          0.00015515,             0.65798,             0.40969,             0.42959,             0.17548,            0.059225,            0.014275,           0.0006253,           0.0035182,           0.0035182,           0.0035182
                  74,             0.05546,            0.015524,          0.00015681,             0.73668,             0.36174,             0.42486,             0.15474,            0.059778,            0.014567,           0.0011106,           0.0033969,           0.0033969,           0.0033969
                  75,            0.054691,            0.015378,          0.00014156,             0.76049,             0.35226,              0.4178,             0.16313,            0.059324,            0.014764,          0.00060985,           0.0032757,           0.0032757,           0.0032757
                  76,            0.055449,            0.016053,          0.00014675,              0.7444,             0.35641,             0.41949,             0.17034,             0.06037,            0.014833,          0.00077784,           0.0031544,           0.0031544,           0.0031544
                  77,            0.053438,            0.015311,          0.00016534,             0.75905,              0.3859,             0.43583,             0.16583,             0.06085,            0.015058,          0.00092155,           0.0030331,           0.0030331,           0.0030331
                  78,            0.055336,            0.014717,          0.00018804,             0.65063,             0.43945,             0.44127,             0.17039,            0.060693,            0.015219,          0.00081982,           0.0029118,           0.0029118,           0.0029118
                  79,            0.053799,            0.014881,          0.00012569,             0.66937,             0.41592,             0.43305,             0.17764,            0.060404,            0.015093,          0.00073511,           0.0027905,           0.0027905,           0.0027905
                  80,            0.053963,            0.014614,          0.00013223,             0.75442,             0.34794,             0.41468,             0.17638,            0.060424,            0.014998,          0.00063384,           0.0026693,           0.0026693,           0.0026693
                  81,            0.052503,            0.015077,          0.00012181,             0.70362,             0.40555,             0.42932,             0.17529,            0.060287,            0.014572,          0.00066398,            0.002548,            0.002548,            0.002548
                  82,            0.052886,            0.013012,          0.00012158,             0.65192,             0.43377,             0.43718,             0.18436,            0.060504,            0.014727,          0.00066298,           0.0024267,           0.0024267,           0.0024267
                  83,            0.052517,            0.013762,          0.00012894,             0.66007,             0.43763,             0.43429,             0.17694,            0.060343,            0.014934,          0.00067674,           0.0023055,           0.0023055,           0.0023055
                  84,            0.051348,            0.013861,          0.00012033,             0.65796,             0.43857,             0.43915,             0.17024,            0.060438,            0.015034,          0.00082136,           0.0021842,           0.0021842,           0.0021842
                  85,            0.052944,            0.014627,          0.00012893,             0.66257,             0.45468,             0.44206,             0.18303,            0.059647,             0.01506,           0.0011216,           0.0020629,           0.0020629,           0.0020629
                  86,            0.052453,            0.017206,          0.00017425,             0.71321,             0.45027,             0.44174,             0.18752,            0.059335,            0.014919,           0.0011152,           0.0019416,           0.0019416,           0.0019416
                  87,            0.051818,            0.013443,          0.00013751,             0.71143,             0.42569,             0.44888,             0.19587,            0.059614,            0.014686,          0.00079441,           0.0018204,           0.0018204,           0.0018204
                  88,            0.051529,            0.015595,          0.00012834,             0.68095,              0.3987,             0.41453,              0.1969,            0.059382,            0.014706,          0.00076546,           0.0016991,           0.0016991,           0.0016991
                  89,            0.053271,            0.015553,          0.00010884,             0.75635,             0.43844,             0.44123,             0.19855,            0.059211,            0.014883,          0.00082305,           0.0015778,           0.0015778,           0.0015778
                  90,            0.052093,            0.013671,          0.00013573,             0.80884,             0.38912,             0.42796,             0.18737,            0.059422,             0.01476,          0.00089777,           0.0014565,           0.0014565,           0.0014565
                  91,            0.053723,            0.013694,          0.00010167,             0.67088,               0.418,             0.43992,              0.1959,            0.059797,            0.014775,          0.00086127,           0.0013352,           0.0013352,           0.0013352
                  92,            0.052392,            0.015875,          0.00011988,             0.70447,             0.43928,             0.44838,              0.1976,             0.05955,            0.014631,           0.0008003,            0.001214,            0.001214,            0.001214
                  93,            0.052494,            0.013929,          9.8016e-05,              0.7567,              0.4097,             0.43229,             0.19112,            0.059899,             0.01462,          0.00080002,           0.0010927,           0.0010927,           0.0010927
                  94,             0.05141,            0.015536,          9.6494e-05,              0.7154,             0.42037,             0.43211,             0.19482,            0.059634,            0.014625,           0.0007322,          0.00097142,          0.00097142,          0.00097142
                  95,            0.052105,            0.014139,          0.00023377,             0.70646,             0.41592,             0.43354,              0.1977,            0.059461,            0.014704,          0.00074064,          0.00085015,          0.00085015,          0.00085015
                  96,            0.051207,            0.013358,          9.2191e-05,             0.71259,             0.43115,             0.44449,             0.20339,            0.059438,             0.01467,          0.00067139,          0.00072888,          0.00072888,          0.00072888
                  97,            0.051851,            0.013013,          9.2859e-05,             0.69495,             0.43323,             0.44003,             0.19591,            0.059282,            0.014683,           0.0006141,           0.0006076,           0.0006076,           0.0006076
                  98,            0.052333,             0.01372,          0.00013915,             0.82249,             0.39418,              0.4284,             0.18197,            0.059576,            0.014673,          0.00064405,          0.00048633,          0.00048633,          0.00048633
                  99,            0.051998,            0.013732,          9.0163e-05,               0.791,              0.4097,             0.43482,             0.18855,             0.05958,            0.014711,           0.0006256,          0.00036505,          0.00036505,          0.00036505
